idDrone,idRegion,RegionState,StreetCode1,StreetCode2,StreetCode3,HouseNumber,StreetName,longitude,latitude,currentDate,currentTime,violationType,code,violationDescription,idPhoto,plaque,plateType,VehicleBodyType,VehicleMake,VehicleColor
43,4,NY,0,0,0,"",NORTHERN BLVD.(E/B)@,-73.77711,-74.69721,"",01:35:00,1,7,FAILURE TO STOP AT RED LIGHT,PUWEQkqLsw,FCN5008,"",SUBN,LEXUS,BK
1704,123,TN,0,0,0,"",WEST ST.(N/B)@HOUSTO,-56.215267,-92.0465,"",07:43:00,1,7,FAILURE TO STOP AT RED LIGHT,qEB8vbzSA8,U106537,"",FB,UTIL,SIL
75,7,NY,0,0,0,"",MILFORD DRIVE (E/B)@,-76.12378,-79.71273,"",08:22:00,1,7,FAILURE TO STOP AT RED LIGHT,SskIPgWSK8,GGV9571,"",4DSD,DODGE,GY
17,1,NY,0,0,0,"",HYLAN BLVD (E/B) @ B,-71.1378,-72.28245,"",08:25:00,1,7,FAILURE TO STOP AT RED LIGHT,n3DV3fiK4T,GFN5262,"",4DSD,MITSU,BK
34,3,NY,0,0,0,"",VICTORY BLVD (E/B) @,-73.20955,-75.05021,"",08:30:00,1,7,FAILURE TO STOP AT RED LIGHT,E46kCSY4C1,FAH7680,"",SUBN,TOYOT,BK
1983,303,SC,0,0,0,"",SEAGIRT BLVD.(W/B)@B,-60.40002,-79.12055,"",02:57:00,1,7,FAILURE TO STOP AT RED LIGHT,MihyunNW8W,IJV291,"",SU,GMC,""
15,1,NY,0,0,0,"",VICTORY BLVD (E/B) @,-70.82691,-73.720856,"",08:58:00,1,7,FAILURE TO STOP AT RED LIGHT,wMfvKU4hsd,EXL9301,"",SUBN,NISSA,GY
33,3,NY,0,0,0,"",QUEENS BLVD.(E/B)@39,-72.639755,-75.1852,"",09:19:00,1,7,FAILURE TO STOP AT RED LIGHT,YL6aE810R4,6A82A,"",TAXI,FORD,YW
32,3,NY,0,0,0,"",ROCKAWAY BLVD. (S/B),-72.527596,-74.53625,"",20:22:00,1,7,FAILURE TO STOP AT RED LIGHT,jNeISI0d7p,T627483C,"","",FORD,YW
21,2,NY,0,0,0,"",MILFORD DRIVE (E/B)@,-71.41661,-73.100624,"",09:32:00,1,7,FAILURE TO STOP AT RED LIGHT,YnSezhQxxC,ESC1048,"",4DSD,ACURA,BK
22,2,NY,0,0,0,"",CONEY ISLAND AVE.(S/,-71.02437,-72.893616,"",10:05:00,1,7,FAILURE TO STOP AT RED LIGHT,mbwKx5xKLR,EUZ9106,"",SUBN,HYUND,BK
42,4,NY,0,0,0,"",VICTORY BLVD (E/B) @,-73.99989,-74.5143,"",10:18:00,1,7,FAILURE TO STOP AT RED LIGHT,cnJUXtGYV0,GGW9040,"",4DSD,DODGE,WH
74,7,NY,0,0,0,"",BEACH CHANNEL DR.(W/,-76.293976,-79.33418,"",08:10:00,1,7,FAILURE TO STOP AT RED LIGHT,s2vrCq40xK,84091JD,"","",TOYOT,RD
71,7,NY,0,0,0,"",HORACE HARDING EXPWY,-76.37116,-78.34279,"",10:20:00,1,7,FAILURE TO STOP AT RED LIGHT,gpm6YtX6U0,EUM7177,"",4DSD,TOYOT,GY
519,618,NJ,0,0,0,"",WEST ST.  (S/B) @  W,-52.951157,-104.149704,"",11:01:00,1,7,FAILURE TO STOP AT RED LIGHT,Rk79oLw0uU,Z53CNR,"",WAGO,FORD,BLK
66,6,NY,0,0,0,"",EASTERN PKWY (W/B)@B,-75.95127,-77.04555,"",18:55:00,1,7,FAILURE TO STOP AT RED LIGHT,m5hiNgnYH9,T605192C,"","",FORD,WHITE
51,5,NY,0,0,0,"",WEST ST.  (S/B) @  W,-75.71565,-77.54906,"",08:33:00,1,7,FAILURE TO STOP AT RED LIGHT,ucDEJsaPdY,FDZ3891,"",4DSD,NISSA,WH
1130,1221,NJ,0,0,0,"",WEST ST.  (S/B) @  W,-57.362244,-113.06798,"",09:56:00,1,7,FAILURE TO STOP AT RED LIGHT,zUeTmgfG8o,L80CKW,"",4 DR,CADIL,GD
57,5,NY,0,0,0,"",ATLANTIC AVE.(W/B)@P,-75.663025,-76.81788,"",11:25:00,1,7,FAILURE TO STOP AT RED LIGHT,GhDcNCOROe,FAH3952,"",4DSD,NISSA,GY
46,4,NY,0,0,0,"",ATLANTIC AVE.(W/B)@P,-72.14568,-75.76912,"",13:25:00,1,7,FAILURE TO STOP AT RED LIGHT,LtRD64Il5I,GFD8068,"",4DSD,CHRYS,BK
31,3,NY,0,0,0,"",ATLANTIC AVE.(W/B)@P,-72.71198,-75.56217,"",23:36:00,1,7,FAILURE TO STOP AT RED LIGHT,YFapbMI9KV,554597,"",SUBN,CHRYS,GY
13,1,NY,0,0,0,"",WHITE PLAINS RD.(S/B,-71.748405,-72.490166,"",22:57:00,1,7,FAILURE TO STOP AT RED LIGHT,GhdMR0j5oy,EXT1319,"","",ACURA,BLK
21,2,NY,0,0,0,"",WOODHAVEN BLVD.(N/B),-71.22366,-72.17926,"",16:13:00,1,7,FAILURE TO STOP AT RED LIGHT,jtqUBDFTTA,EUT4116,"",4DSD,HYUND,BL
14,1,NY,0,0,0,"",OCEAN PKWY(N/B)@AVE.,-71.5285,-73.81578,"",12:27:00,1,7,FAILURE TO STOP AT RED LIGHT,DqI2Mtfaa4,GFP6692,"",4DSD,LEXUS,GY
35,3,NY,0,0,0,"",WILLIAMSBURG ST.(S/B,-72.350105,-74.35767,"",01:04:00,1,7,FAILURE TO STOP AT RED LIGHT,5gqGqgT4OY,9G80A,"",TAXI,TOYOT,YW
41,4,NY,0,0,0,"",PENNSYLVANIA AVE.(S/,-72.85672,-74.7107,"",01:07:00,1,7,FAILURE TO STOP AT RED LIGHT,WZ9SmGnQAz,T617355C,"",4DSD,LINCO,GY
26,2,NY,0,0,0,"",HORACE HARDING EXPWY,-70.638245,-72.32823,"",04:31:00,1,7,FAILURE TO STOP AT RED LIGHT,nL1MjEi4Vy,T524808C,"","",FORD,BLK
62,6,NY,0,0,0,"",HMLTN AVE. (N)@CLINT,-74.83067,-77.60964,"",04:55:00,1,7,FAILURE TO STOP AT RED LIGHT,4U4ZAEfGXH,45SA91,"","",SUZUK,BLK/W
57,5,NY,0,0,0,"",OCEAN PKWY(N/B)@AVE.,-74.64747,-76.82573,"",21:41:00,1,7,FAILURE TO STOP AT RED LIGHT,nFcv6F8doB,GRAFLK,"",SUBN,MAZDA,GY
66,6,NY,0,0,0,"",PENNSYLVANIA AVE.(S/,-74.1482,-76.09067,"",21:39:00,1,7,FAILURE TO STOP AT RED LIGHT,WC2SggHa7V,GDY5118,"","",NISSA,BK
73,7,NY,0,0,0,"",SO. CONDUIT AVE. (E/,-77.49477,-79.12838,"",21:45:00,1,7,FAILURE TO STOP AT RED LIGHT,rVYKOz4IDg,GCY6398,"",SUBN,JEEP,GR
73,7,NY,0,0,0,"",BRONXDALE AVE. (W/B),-76.17789,-78.2475,"",21:29:00,1,7,FAILURE TO STOP AT RED LIGHT,8u5PCuB2cS,EWD7061,"",4DSD,TOYOT,TN
1249,131,NJ,0,0,0,"",PENNSYLVANIA AVE.(S/,-57.415817,-98.66106,"",21:46:00,1,7,FAILURE TO STOP AT RED LIGHT,VAAZWNee3I,R71CNL,"",4 DR,FORD,RD
35,3,NY,0,0,0,"",3RD AVE.(S/B)@E. 135,-72.39069,-74.87781,"",21:42:00,1,7,FAILURE TO STOP AT RED LIGHT,a3gTnMpMWf,GFC6685,"","",TOYOT,GY
1835,1273,NJ,0,0,0,"",ARTHUR KILL RD.(W/B),-55.363632,-102.933975,"",21:51:00,1,7,FAILURE TO STOP AT RED LIGHT,135YTq1kl9,H52CHB,"",4 DR,HONDA,BK
13,1,NY,0,0,0,"",BORDEN AVE.(E/B)@GRE,-70.81699,-72.10474,"",21:49:00,1,7,FAILURE TO STOP AT RED LIGHT,uJXfeILw45,ERJ6345,"",SUBN,FORD,BK
67,6,NY,0,0,0,"",PENNSYLVANIA AVE.(S/,-74.42695,-76.525055,"",21:51:00,1,7,FAILURE TO STOP AT RED LIGHT,6xY3HOIb8o,ETN5103,"",SUBN,LINCO,BK
53,5,NY,0,0,0,"",S. CONDUIT AVE.(E/B),-75.69281,-76.54887,"",21:55:00,1,7,FAILURE TO STOP AT RED LIGHT,8g3gwxsBGa,GER7205,"",4DSD,HONDA,GYBK
16,1,NY,0,0,0,"",E. FORDHAM RD.(E/B)@,-70.756805,-72.27764,"",21:57:00,1,7,FAILURE TO STOP AT RED LIGHT,gQ3VGb1Mlq,GBF8851,"",SUBN,KIA,WH
67,6,NY,0,0,0,"",BROADWAY (S/B) @ SHE,-75.95955,-77.66777,"",21:59:00,1,7,FAILURE TO STOP AT RED LIGHT,MARACUKB20,EMR3538,"",4DSD,CHEVR,WH
51,5,NY,0,0,0,"",SO. CONDUIT AVE. (E/,-74.059166,-76.46701,"",22:01:00,1,7,FAILURE TO STOP AT RED LIGHT,a2NbiBphTf,ENG3021,"",4DSD,ACURA,GY
24,2,NY,0,0,0,"",12TH AVE.(S/B) @ 23T,-71.78112,-72.38033,"",21:07:00,1,7,FAILURE TO STOP AT RED LIGHT,T6WHiDD8hZ,EEH1041,"",SUBN,PORSC,WH
179,308,NJ,0,0,0,"",EASTERN PKWY (W/B)@B,-63.632145,-99.707855,"",22:05:00,1,7,FAILURE TO STOP AT RED LIGHT,hkE5wCXlVf,WYZ31R,"",4 DR,NISSA,GY
56,5,NY,0,0,0,"",NORTHERN BLVD.(E/B)@,-75.742584,-77.59309,"",21:57:00,1,7,FAILURE TO STOP AT RED LIGHT,Ec69a3jYm4,50901JX,"",VAN,GMC,WH
75,7,NY,0,0,0,"",EASTERN PKWY(W/B)@HO,-77.82623,-78.94514,"",22:10:00,1,7,FAILURE TO STOP AT RED LIGHT,gUfnt5K8YP,GEF7868,"","",DODGE,BK
42,4,NY,0,0,0,"",QUEENS BLVD. (W/B) @,-72.89445,-74.745705,"",22:10:00,1,7,FAILURE TO STOP AT RED LIGHT,OneA0xLwvy,6B98H,"",TAXI,TOYOT,YW
22,2,NY,0,0,0,"",VAN WYCK EXP.SVC. RD,-71.605965,-73.609985,"",22:09:00,1,7,FAILURE TO STOP AT RED LIGHT,q8wDqfnWIl,GHM2134,"","",FORD,BK
64,6,NY,0,0,0,"",3RD AVE.(S/B)@E. 135,-75.30651,-76.99281,"",22:14:00,1,7,FAILURE TO STOP AT RED LIGHT,rrxKYFbIBd,T631834C,"",4DSD,TOYOT,WH
790,950,NJ,0,0,0,"",ATLANTIC AVE.(W/B)@K,-63.87042,-72.935555,"",22:14:00,1,7,FAILURE TO STOP AT RED LIGHT,H5eeFa2VZA,YUE48C,"",4 DR,TOYOT,BK
1622,1133,IL,0,0,0,"",3RD AVE.(S/B)@E. 135,-52.954758,-73.83325,"",22:15:00,1,7,FAILURE TO STOP AT RED LIGHT,68ZRxr0Fst,9213600,"",SEDA,CHEVR,BLK
52,5,NY,0,0,0,"",ATLANTIC AVE.(W/B)@K,-75.47575,-76.96316,"",22:27:00,1,7,FAILURE TO STOP AT RED LIGHT,UB3QI1lI3i,FCJ6120,"","",JEEP,BK
51,5,NY,0,0,0,"",CAPODANNO BLVD.(N/B),-74.9903,-76.94687,"",22:26:00,1,7,FAILURE TO STOP AT RED LIGHT,uOYAGOeuG3,FBL4103,"",2DSD,TOYOT,BK
26,2,NY,0,0,0,"",ASTORIA BLVD. (E/B),-70.87704,-72.33194,"",22:30:00,1,7,FAILURE TO STOP AT RED LIGHT,MHWepB9Q7m,GFK9869,"",4DSD,HONDA,BK
54,5,NY,0,0,0,"",ATLANTIC AVE.(W/B)@K,-75.39941,-76.92713,"",22:32:00,1,7,FAILURE TO STOP AT RED LIGHT,oUZhnrgOMy,GFC7455,"",4DSD,FORD,WH
22,2,NY,0,0,0,"",ROCKAWAY PKWY. (S/B),-70.26788,-73.60399,"",22:33:00,1,7,FAILURE TO STOP AT RED LIGHT,6ceyvKhwzg,GAR5294,"","",NISSA,BK
56,5,NY,0,0,0,"",WHITE PLAINS RD.(S/B,-75.64376,-76.24167,"",22:24:00,1,7,FAILURE TO STOP AT RED LIGHT,i7PyiqSZNS,EPX1139,"",SUBN,BUICK,GY
47,4,NY,0,0,0,"",EASTERN PKWY (W/B)@B,-72.28111,-74.37271,"",22:39:00,1,7,FAILURE TO STOP AT RED LIGHT,hgAmHgx8Kp,GFV7977,"","",CHEVR,RD
65,6,NY,0,0,0,"",CROSSBAY BLVD.(S/B)@,-74.51991,-76.82296,"",22:41:00,1,7,FAILURE TO STOP AT RED LIGHT,chwYuRraQX,T630953C,"",4DSD,LINCO,BK
11,1,NY,0,0,0,"",3RD AVE.(N/B)@36TH S,-70.0137,-73.11681,"",18:53:00,1,7,FAILURE TO STOP AT RED LIGHT,hMPycSjIKu,7Y86A,"",TAXI,FORD,YW
71,7,NY,0,0,0,"",REMSEN AVE.(N/B)@WIN,-76.05707,-78.3354,"",22:45:00,1,7,FAILURE TO STOP AT RED LIGHT,ku8PGb5PrS,GCB1698,"",4DSD,TOYOT,WH
15,1,NY,0,0,0,"",E. 135TH ST. (W)@ AL,-70.17362,-72.4686,"",22:47:00,1,7,FAILURE TO STOP AT RED LIGHT,0RtTgRhASb,GBJ4564,"","",CHEVR,TN
54,5,NY,0,0,0,"",HORACE HARDING EXPWY,-74.232216,-77.092804,"",22:48:00,1,7,FAILURE TO STOP AT RED LIGHT,AJQRDCLx1s,GAJ1666,"",SUBN,TOYOT,WH
605,1043,NJ,0,0,0,"",PENNSYLVANIA AVE.(S/,-57.792755,-81.964066,"",22:51:00,1,7,FAILURE TO STOP AT RED LIGHT,vperlTy3HE,YJE98E,"",2 DR,LEXUS,WT
33,3,NY,0,0,0,"",ATLANTIC AVE.(W/B)@K,-73.50744,-74.549866,"",22:42:00,1,7,FAILURE TO STOP AT RED LIGHT,MORwgkmLRp,GDM5298,"",4DSD,HYUND,GY
26,2,NY,0,0,0,"",CADMAN PLAZA(E/B)@PR,-70.82565,-73.43891,"",22:51:00,1,7,FAILURE TO STOP AT RED LIGHT,vssnBR1Eyy,GGF4345,"","",OLDSM,BK
21,2,NY,0,0,0,"",MCDONALD AVE.(S/B)@V,-70.35337,-72.48456,"",22:52:00,1,7,FAILURE TO STOP AT RED LIGHT,bBetQUdMv9,T511380C,"","",CHEVR,BK
76,7,NY,0,0,0,"",E. 135TH ST. (W)@ AL,-76.83119,-79.546745,"",22:48:00,1,7,FAILURE TO STOP AT RED LIGHT,XGG8HXm8Hx,GHF4224,"",SUBN,NISSA,BK
16,1,NY,0,0,0,"",WHITESTONE EXPWY.SVC,-70.42301,-72.488846,"",22:56:00,1,7,FAILURE TO STOP AT RED LIGHT,bHVNO7sqkH,GFH7116,"",2DSD,FORD,WH
1406,1231,NJ,0,0,0,"",ATLANTIC AVE.(W/B)@K,-56.794434,-90.66706,"",23:03:00,1,7,FAILURE TO STOP AT RED LIGHT,hO3DK4rNd7,N85BAZ,"",PKUP,DODGE,WT
57,5,NY,0,0,0,"",QUEENS BLVD. (W/B) @,-75.539764,-77.884766,"",23:02:00,1,7,FAILURE TO STOP AT RED LIGHT,Kt89hO4ZxC,EUE8236,"","",TOYOT,TN
23,2,NY,0,0,0,"",BROADWAY (S/B) @ SHE,-70.6696,-73.676575,"",23:09:00,1,7,FAILURE TO STOP AT RED LIGHT,Al3C1BfRyg,ETG3779,"",SUBN,ME/BE,BK
66,6,NY,0,0,0,"",WEST ST.  (S/B) @  W,-74.16395,-76.683105,"",23:17:00,1,7,FAILURE TO STOP AT RED LIGHT,ra1pcc2MlP,GJC2840,"",4DSD,HONDA,GY
77,7,NY,0,0,0,"",BRUCKNER BLVD.(E/B)@,-77.18997,-78.568245,"",23:04:00,1,7,FAILURE TO STOP AT RED LIGHT,8SJk8p4maM,49448BA,"","",MCI,WH
33,3,NY,0,0,0,"",VAN WYCK EXP.SVC. RD,-72.50173,-74.70189,"",23:19:00,1,7,FAILURE TO STOP AT RED LIGHT,wEY46h36N6,T613182C,"",4DSD,LINCO,BL
184,1382,OH,0,0,0,"",ATLANTIC AVE. (W/B)@,-69.28412,-95.97456,"",23:11:00,1,7,FAILURE TO STOP AT RED LIGHT,YEzXdPCzpb,EQG1996,"",SW,NISSA,GOLD
22,2,NY,0,0,0,"",EASTERN PKWY.(E)@UTI,-70.92062,-72.46187,"",23:19:00,1,7,FAILURE TO STOP AT RED LIGHT,3Yv74ZcQSd,GFV5267,"",4DSD,MAZDA,GY
12,1,NY,0,0,0,"",ATLANTIC AVE.(W/B)@K,-71.033806,-72.76667,"",23:32:00,1,7,FAILURE TO STOP AT RED LIGHT,gjHt0dYCGp,EXV7938,"","",NISSA,RD
1747,726,IL,0,0,0,"",MCDONALD AVE.(S/B)@V,-68.35453,-124.34236,"",22:41:00,1,7,FAILURE TO STOP AT RED LIGHT,wmNXiMGQeX,N569483,"",CONV,FORD,""
72,7,NY,0,0,0,"",YORK AVE. (N/B) @ E.,-76.142685,-78.50109,"",23:33:00,1,7,FAILURE TO STOP AT RED LIGHT,BPEA6DQAZa,7Y67H,"",TAXI,FORD,YW
382,1225,VA,0,0,0,"",FLATBUSH AVE.(N/B) @,-57.29122,-71.4004,"",23:36:00,1,7,FAILURE TO STOP AT RED LIGHT,kdRAwy7eHz,WVL3417,"",4D,CHRYS,BLU
25,2,NY,0,0,0,"",ATLANTIC AVE.(W/B)@K,-70.68502,-73.93871,"",23:39:00,1,7,FAILURE TO STOP AT RED LIGHT,mYXTQBz8zr,EXN6362,"",4DSD,ME/BE,WH
22,2,NY,0,0,0,"",NARROWS RD.(W/B)@CLO,-71.471954,-73.21557,"",23:45:00,1,7,FAILURE TO STOP AT RED LIGHT,ojh0GXfWVv,GFG6737,"",SUBN,CHEVR,WH
74,7,NY,0,0,0,"",QUEENS MIDTOWN EXPWY,-76.383224,-78.13898,"",23:44:00,1,7,FAILURE TO STOP AT RED LIGHT,AqbHjXXpsu,49503MC,"",VAN,WHITE,WH
77,7,NY,0,0,0,"",SO. CONDUIT AVE. (E/,-76.60385,-79.897285,"",23:47:00,1,7,FAILURE TO STOP AT RED LIGHT,2pxlbk4AhH,T601829C,"",SUBN,TOYOT,BK
17,1,NY,0,0,0,"",QUEENS BLVD.(E/B)@70,-70.35847,-73.365616,"",23:49:00,1,7,FAILURE TO STOP AT RED LIGHT,BJJlLyEJxk,GFT7168,"",SUBN,HONDA,GY
41,4,NY,0,0,0,"",CADMAN PLAZA(E/B)@PR,-72.74333,-75.95956,"",23:51:00,1,7,FAILURE TO STOP AT RED LIGHT,nNaoZZaC5T,ENJ3268,"","",GMC,GY
35,3,NY,0,0,0,"",CADMAN PLAZA(E/B)@PR,-72.758354,-74.38148,"",23:57:00,1,7,FAILURE TO STOP AT RED LIGHT,vW30ay0ABd,T628837C,"",SUBN,ACURA,BK
2081,1297,CT,0,0,0,"",SO. CONDUIT AVE. (E/,-57.87359,-76.06005,"",12:03:00,1,7,FAILURE TO STOP AT RED LIGHT,0PRsHn3Hry,554YWW,"","",FORD,WH
34,3,NY,0,0,0,"",CONEY ISLAND AVE.(S/,-72.320045,-74.96954,"",12:04:00,1,7,FAILURE TO STOP AT RED LIGHT,UNaMO2zGZu,GGP8289,"",SUBN,TOYOT,BK
62,6,NY,0,0,0,"",KISSENA BLVD.(S/B)@B,-74.06621,-77.06774,"",12:04:00,1,7,FAILURE TO STOP AT RED LIGHT,yxhIVauodp,GCX5625,"",4DSD,HONDA,GY
24,2,NY,0,0,0,"",12TH AVE.(S/B) @ 34T,-70.782845,-72.04732,"",12:16:00,1,7,FAILURE TO STOP AT RED LIGHT,epVgc6oVjj,GBH6868,"",SUBN,NISSA,GY
76,7,NY,0,0,0,"",QUEENS MIDTOWN EXPWY,-77.11732,-79.78978,"",12:18:00,1,7,FAILURE TO STOP AT RED LIGHT,FlEqM7fGEc,T630133C,"",4DSD,TOYOT,GY
74,7,NY,0,0,0,"",3RD AVE.(S/B)@E. 135,-76.56432,-78.24178,"",12:21:00,1,7,FAILURE TO STOP AT RED LIGHT,ngcytiYz0T,GBX6162,"","",NISSA,TN
34,3,NY,0,0,0,"",E. 135TH ST. (W)@ AL,-73.24225,-74.73635,"",12:21:00,1,7,FAILURE TO STOP AT RED LIGHT,xK2kbQoI7n,T635188C,"",SUBN,TOYOT,BK
44,4,NY,0,0,0,"",WOODHAVEN BLVD.(N/B),-73.61409,-74.29212,"",12:21:00,1,7,FAILURE TO STOP AT RED LIGHT,lvt82qM5Wq,GFK6633,"",SUBN,ME/BE,WH
71,7,NY,0,0,0,"",OCEAN PKWY.(N/B)@AVE,-76.51074,-78.92966,"",12:24:00,1,7,FAILURE TO STOP AT RED LIGHT,0nku1mFV1b,GDP4269,"",4DSD,NISSA,RD
31,3,NY,0,0,0,"",PENNSYLVANIA AVE.(S/,-72.85923,-75.14741,"",12:30:00,1,7,FAILURE TO STOP AT RED LIGHT,bA5YV0gZdR,ELW7780,"","",DODGE,GY
