idDrone,idRegion,RegionState,StreetCode1,StreetCode2,StreetCode3,HouseNumber,StreetName,longitude,latitude,currentDate,currentTime,violationType,code,violationDescription,idPhoto,plaque,plateType,VehicleBodyType,VehicleMake,VehicleColor
63,6,NY,0,0,0,"",CONEY ISLAND AVE.(S/,-75.37603,-76.240776,"",12:32:00,1,7,FAILURE TO STOP AT RED LIGHT,92TZSlrzVX,EYC5249,"",SUBN,HONDA,BK
61,6,NY,0,0,0,"",BORDEN AVE.(E/B)@GRE,-75.15544,-76.12638,"",12:36:00,1,7,FAILURE TO STOP AT RED LIGHT,IeLEc3EKfY,ELN5469,"",SUBN,CADIL,BL
53,5,NY,0,0,0,"",WEST ST.(N/B)@HOUSTO,-74.56538,-77.74954,"",12:38:00,1,7,FAILURE TO STOP AT RED LIGHT,1JTXNcCwCj,GGV3480,"",4DSD,HONDA,WH
17,1,NY,0,0,0,"",CONEY ISLAND AVE.(S/,-70.15801,-72.00661,"",22:36:00,1,7,FAILURE TO STOP AT RED LIGHT,lbN1loJHDu,8484,"",SUBN,HONDA,BK
62,6,NY,0,0,0,"",NORTHERN BLVD.  (E/B,-75.409966,-76.404724,"",12:11:00,1,7,FAILURE TO STOP AT RED LIGHT,Zv5jUTpYux,90194JA,"",VAN,FORD,LTGY
71,7,NY,0,0,0,"",VICTORY BLVD (E/B) @,-77.02668,-78.41007,"",12:38:00,1,7,FAILURE TO STOP AT RED LIGHT,3mPrzAoPnn,65858MD,"",VAN,FORD,RD
66,6,NY,0,0,0,"",BORDEN AVE.(E/B)@GRE,-74.27821,-76.60187,"",12:43:00,1,7,FAILURE TO STOP AT RED LIGHT,D3iEnRuLlA,T628044C,"",SUBN,CHEVR,BK
64,6,NY,0,0,0,"",VAN WYCK EXP.SVC. RD,-74.378334,-77.35254,"",01:00:00,1,7,FAILURE TO STOP AT RED LIGHT,VQsHX2lP4C,GFC6791,"","",FORD,WH
57,5,NY,0,0,0,"",HORACE HARDING EXPWY,-74.276474,-77.79595,"",01:01:00,1,7,FAILURE TO STOP AT RED LIGHT,vLIUg5ctRP,75631MB,"",VAN,FORD,WH
1399,219,NJ,0,0,0,"",REMSEN AVE.(N/B)@WIN,-54.017937,-106.40306,"",01:04:00,1,7,FAILURE TO STOP AT RED LIGHT,oc2k0quMfI,E30CEZ,"",4 DR,NISSA,BK
34,3,NY,0,0,0,"",E. 135TH ST. (W)@ AL,-72.8813,-75.76595,"",12:20:00,1,7,FAILURE TO STOP AT RED LIGHT,Hdl9vOnZfz,8C91H,"",TAXI,TOYOT,YW
23,2,NY,0,0,0,"",FRANCIS LEWIS BLVD.(,-71.54858,-72.76571,"",12:37:00,1,7,FAILURE TO STOP AT RED LIGHT,ozzzgMXU9w,SAYDEE,"",CONV,BMW,WH
1754,332,NJ,0,0,0,"",MCDONALD AVE.(S/B)@V,-66.673256,-115.33722,"",23:32:00,1,7,FAILURE TO STOP AT RED LIGHT,YuyzkN0ypn,T48Y8F,"",TRL,UTL,""
16,1,NY,0,0,0,"",S. CONDUIT AVE.(E/B),-71.71382,-72.31624,"",01:09:00,1,7,FAILURE TO STOP AT RED LIGHT,DM548PhQdN,GFD8362,"","",NISSA,GY
53,5,NY,0,0,0,"",QUEENS MIDTOWN EXPWY,-75.79467,-77.35861,"",01:06:00,1,7,FAILURE TO STOP AT RED LIGHT,jH13ftY5XR,T612549C,"","",TOYOT,BL
47,4,NY,0,0,0,"",FLATBUSH AVE(S/B)@AV,-73.321335,-75.68497,"",01:14:00,1,7,FAILURE TO STOP AT RED LIGHT,jYKVHrjQv2,T632773C,"",SUBN,CHEVR,BK
43,4,NY,0,0,0,"",QUEENS BLVD.(W/B)@BR,-72.420204,-74.51211,"",01:21:00,1,7,FAILURE TO STOP AT RED LIGHT,bl4RxITjrk,T525260C,"",4DSD,LINCO,BL
63,6,NY,0,0,0,"",ATLANTIC AVE.(W/B)@K,-75.22695,-77.52892,"",01:24:00,1,7,FAILURE TO STOP AT RED LIGHT,tKTimq9ajk,T628364C,"",4DSD,LINCO,WH
56,5,NY,0,0,0,"",PENNSYLVANIA AVE.(N/,-74.69644,-76.47126,"",01:30:00,1,7,FAILURE TO STOP AT RED LIGHT,2I88z4PpGK,EFR1847,"",2DSD,ACURA,BK
34,3,NY,0,0,0,"",PENNSYLVANIA AVE.(N/,-73.854095,-75.19504,"",01:31:00,1,7,FAILURE TO STOP AT RED LIGHT,31nbxZxpOa,GEZ3592,"","",HONDA,GR
1083,470,NJ,0,0,0,"",HORACE HARDING EXPWY,-65.22382,-114.72721,"",01:15:00,1,7,FAILURE TO STOP AT RED LIGHT,0WUUhpqvVQ,K83DBP,"",WAGO,GMC,TN
41,4,NY,0,0,0,"",ALLERTON AVE.(E/B)@W,-73.47579,-75.69654,"",01:39:00,1,7,FAILURE TO STOP AT RED LIGHT,46KFqZowRd,GEX9442,"",2DSD,HONDA,GY
44,4,NY,0,0,0,"",PENNSYLVANIA AVE.(N/,-72.71016,-74.533676,"",01:42:00,1,7,FAILURE TO STOP AT RED LIGHT,FMCCwT2DtZ,FES3527,"","",CHEVR,BL
715,638,NJ,0,0,0,"",QUEENS BLVD.(W/B)@BR,-60.57077,-119.24242,"",01:57:00,1,7,FAILURE TO STOP AT RED LIGHT,qKZcLexbZh,ZRD15E,"",WAGO,AUDI,GY
75,7,NY,0,0,0,"",3RD AVE.(S/B)@E. 135,-76.73168,-78.024315,"",01:54:00,1,7,FAILURE TO STOP AT RED LIGHT,YVY6eJ0rwL,GDN8097,"",4DSD,BMW,BK
37,3,NY,0,0,0,"",ATLANTIC AVE.(E/B)@L,-72.57184,-75.52454,"",02:04:00,1,7,FAILURE TO STOP AT RED LIGHT,Mugvyyht0u,GEF9918,"","",FORD,WH
35,3,NY,0,0,0,"",CLOVE RD.(N/B)@BARD,-73.709305,-75.90423,"",12:58:00,1,7,FAILURE TO STOP AT RED LIGHT,kjJtyG4MIb,GGW7686,"",4DSD,ME/BE,GY
57,5,NY,0,0,0,"",QUEENS MIDTOWN EXPWY,-75.20832,-76.11709,"",01:24:00,1,7,FAILURE TO STOP AT RED LIGHT,JS4n7MiMNK,GEN7849,"",4DSD,MITSU,RD
64,6,NY,0,0,0,"",ASTORIA BLVD.(W/B)@S,-75.814545,-76.35963,"",01:48:00,1,7,FAILURE TO STOP AT RED LIGHT,8qHbWibR9b,94287JW,"","",STERL,WH
32,3,NY,0,0,0,"",WHITE PLAINS RD.(S/B,-73.3771,-75.54308,"",02:10:00,1,7,FAILURE TO STOP AT RED LIGHT,IVnr3fi4Yi,GBX8304,"","",NISSA,TN
56,5,NY,0,0,0,"",3RD AVE.(N/B)@36TH S,-74.73897,-76.68674,"",02:22:00,1,7,FAILURE TO STOP AT RED LIGHT,I2lroqZgw4,55267MD,"",VAN,ISUZU,BK
75,7,NY,0,0,0,"",QUEENS MIDTOWN EXPWY,-77.93589,-79.68761,"",02:29:00,1,7,FAILURE TO STOP AT RED LIGHT,wAzc5547wj,T632459C,"",4DSD,LINCO,RD
23,2,NY,0,0,0,"",HOYT AVE.(S/B)@31ST,-71.401306,-72.46257,"",02:31:00,1,7,FAILURE TO STOP AT RED LIGHT,ioTcYDZhWS,G424KN,"","",DODGE,WH
31,3,NY,0,0,0,"",3RD AVE.(S/B)@E. 135,-73.54494,-75.437485,"",02:39:00,1,7,FAILURE TO STOP AT RED LIGHT,xBDam7NUXp,6H44A,"",TAXI,FORD,YW
2015,1098,GA,0,0,0,"",HORACE HARDING EXPWY,-55.54751,-91.28067,"",02:14:00,1,7,FAILURE TO STOP AT RED LIGHT,I4pHm1nTqJ,PCC6455,"",4S,CHEVR,WHI
1466,103,MD,0,0,0,"",BEACH CHANNEL DR.(W/,-55.67322,-85.86848,"",17:15:00,1,7,FAILURE TO STOP AT RED LIGHT,QK8IYiDADR,9AV9510,"",4S,CHEVR,""
31,3,NY,0,0,0,"",FATHER CAPODANNO BLV,-72.4587,-75.62136,"",17:09:00,1,7,FAILURE TO STOP AT RED LIGHT,T7yQZoeq41,563414,"",SUBN,LINCO,LTBL
1912,246,NJ,0,0,0,"",E. 135TH ST. (W)@ AL,-64.28082,-121.02184,"",17:16:00,1,7,FAILURE TO STOP AT RED LIGHT,Dknn0yi4MV,Y29DBW,"",4 DR,HONDA,BLK
27,2,NY,0,0,0,"",OCEAN PKWY(N/B)@SHOR,-71.2788,-72.117,"",17:19:00,1,7,FAILURE TO STOP AT RED LIGHT,VD6R1JADC6,T614813C,"",4DSD,TOYOT,BL
61,6,NY,0,0,0,"",NORTHERN BLVD.(E/B)@,-74.846245,-77.092224,"",17:19:00,1,7,FAILURE TO STOP AT RED LIGHT,69De3RMw3W,GBC5966,"",SUBN,INFIN,GL
42,4,NY,0,0,0,"",OCEAN PKWY.(S/B)@AVE,-73.37951,-74.59044,"",17:21:00,1,7,FAILURE TO STOP AT RED LIGHT,CEAjlHysMe,GCM2949,"",4DSD,LEXUS,GY
2032,1058,NJ,0,0,0,"",2ND AVE.(S/B)@26TH S,-58.538662,-116.47792,"",17:16:00,1,7,FAILURE TO STOP AT RED LIGHT,7QyHMdsayU,XX827S,"",PKUP,CHEVR,WHITE
32,3,NY,0,0,0,"",8TH AVE.(N/B)@57TH S,-72.17311,-74.222946,"",17:20:00,1,7,FAILURE TO STOP AT RED LIGHT,tuKE20YFPK,8K28B,"",TAXI,FORD,YW
26,2,NY,0,0,0,"",86TH ST. (E)@7TH AVE,-71.01614,-72.41892,"",17:22:00,1,7,FAILURE TO STOP AT RED LIGHT,AinrLeJwkA,GCE3363,"",4DSD,LINCO,GY
54,5,NY,0,0,0,"",BEACH CHANNEL DR.(W/,-75.68939,-76.32527,"",17:22:00,1,7,FAILURE TO STOP AT RED LIGHT,9kxvzGWWW5,GEE2095,"",4DSD,HONDA,WH
27,2,NY,0,0,0,"",BEACH CHANNEL DR.(W/,-71.76659,-73.841324,"",17:25:00,1,7,FAILURE TO STOP AT RED LIGHT,uR9AklWlo2,75045JX,"","",CHEVR,WH
1399,726,CT,0,0,0,"",ATLANTIC AVE.(E/B) @,-55.299053,-121.6139,"",17:25:00,1,7,FAILURE TO STOP AT RED LIGHT,cZ8xZQMzos,553ZVD,"","",GMC,WH
75,7,NY,0,0,0,"",CONEY ISLAND AVE.(S/,-76.2714,-79.24528,"",17:26:00,1,7,FAILURE TO STOP AT RED LIGHT,Qd0ITDa1nw,GGZ8203,"",4DSD,KIA,WH
26,2,NY,0,0,0,"",EASTERN PKWY(W/B)@HO,-71.37095,-72.44374,"",17:26:00,1,7,FAILURE TO STOP AT RED LIGHT,Vz2SwOUtWQ,ROKAPUCO,"",PICK,NISSA,WH
31,3,NY,0,0,0,"",WHITESTONE EXPWY.SVC,-73.7371,-74.45136,"",17:26:00,1,7,FAILURE TO STOP AT RED LIGHT,JrfRmB1BlF,GAX3122,"",SUBN,BMW,BL
31,3,NY,0,0,0,"",QUEENS BLVD.(E/B)@39,-72.67932,-74.09196,"",17:25:00,1,7,FAILURE TO STOP AT RED LIGHT,afzIlbZmdH,W588JD,"",SUBN,LEXUS,BL
17,1,NY,0,0,0,"",PARK AVE.(W/B)@WASHI,-70.57542,-73.36184,"",17:28:00,1,7,FAILURE TO STOP AT RED LIGHT,yzECXCoUBO,Z195WM,"",SUBN,VOLVO,TN
15,1,NY,0,0,0,"",QUEENS BLVD.(W/B)@JA,-70.804924,-72.41406,"",17:30:00,1,7,FAILURE TO STOP AT RED LIGHT,VBIpaniDlv,GDX3268,"",SUBN,BMW,BK
71,7,NY,0,0,0,"",QUEENS BLVD.(E/B)@70,-77.339584,-78.61875,"",17:31:00,1,7,FAILURE TO STOP AT RED LIGHT,LFBRT8nyDU,GGC1155,"",4DSD,ME/BE,BL
65,6,NY,0,0,0,"",CLOVE RD (N/B)@CHESH,-74.1142,-77.28567,"",17:32:00,1,7,FAILURE TO STOP AT RED LIGHT,4KqE3ezbrd,GDY5121,"","",NISSA,GY
2004,1578,MA,0,0,0,"",ROCKAWAY BLVD. (S/B),-58.460274,-104.05025,"",17:31:00,1,7,FAILURE TO STOP AT RED LIGHT,s1la9a9X0t,48PM68,"",HB,VOLKS,""
71,7,NY,0,0,0,"",WOODHAVEN BLVD.(N/B),-76.32862,-78.469246,"",17:32:00,1,7,FAILURE TO STOP AT RED LIGHT,cVxZkczfxX,T527229C,"",4DSD,LINCO,BK
31,3,NY,0,0,0,"",ALLERTON AVE.(E/B)@W,-72.39553,-75.58802,"",17:33:00,1,7,FAILURE TO STOP AT RED LIGHT,G7Q3oUvLT5,T611433C,"",4DSD,TOYOT,GY
1239,682,FL,0,0,0,"",PENNSYLVANIA AVE.(S/,-67.32087,-116.26816,"",17:34:00,1,7,FAILURE TO STOP AT RED LIGHT,cxR3yDofFh,980YER,"",UT,GMC,BGE
34,3,NY,0,0,0,"",WHITESTONE EXPWY.SVC,-72.50802,-74.57608,"",17:34:00,1,7,FAILURE TO STOP AT RED LIGHT,MxdgglzjVC,4E51A,"",4DSD,TOYOT,YW
263,1540,NJ,0,0,0,"",SOUTH AVE.(S/B)@TRAV,-54.115067,-104.32544,"",17:37:00,1,7,FAILURE TO STOP AT RED LIGHT,2DbGppN6HS,L56CAN,"",4 DR,TOYOT,TN
55,5,NY,0,0,0,"",HOYT AVE.(S/B)@31ST,-74.08485,-76.41621,"",17:38:00,1,7,FAILURE TO STOP AT RED LIGHT,8RvcK6KB38,GBV1632,"",SUBN,HYUND,DKGR
25,2,NY,0,0,0,"",KINGS HGWY.(S/B)@REM,-71.19444,-73.94324,"",17:43:00,1,7,FAILURE TO STOP AT RED LIGHT,ORGmyaIE3X,GCW6956,"",4DSD,ME/BE,GY
26,2,NY,0,0,0,"",QUEENS BLVD. (W/B) @,-71.41287,-72.83917,"",17:39:00,1,7,FAILURE TO STOP AT RED LIGHT,sf15MfJVbE,T610753C,"",LIM,LINCO,BK
47,4,NY,0,0,0,"",ASTORIA BLVD.(W/B)@1,-73.448,-75.1633,"",17:43:00,1,7,FAILURE TO STOP AT RED LIGHT,abw0a6Rhh2,GDX6990,"",SUBN,KIA,BL
25,2,NY,0,0,0,"",86TH ST. (E)@7TH AVE,-71.92419,-73.11579,"",17:44:00,1,7,FAILURE TO STOP AT RED LIGHT,m5qYg6qKMV,GDN1334,"",SUBN,HONDA,BL
494,657,IL,0,0,0,"",ATLANTIC AVE.(E/B)@L,-54.02996,-98.078445,"",17:45:00,1,7,FAILURE TO STOP AT RED LIGHT,POnDs8jvIt,R597728,"",CARR,FORD,""
935,1439,NJ,0,0,0,"",ASTORIA BLVD.(W/B)@S,-61.257004,-90.88114,"",17:44:00,1,7,FAILURE TO STOP AT RED LIGHT,KnqyDqfyaK,YNJ33J,"",CON,FORD,BLK
65,6,NY,0,0,0,"",ATLANTIC AVE.(W)@ BE,-74.16743,-76.49458,"",17:49:00,1,7,FAILURE TO STOP AT RED LIGHT,TXY8H0Rhb5,GGF3002,"",SUBN,MAZDA,BK
1017,800,NJ,0,0,0,"",CRS BRNX EXP. (W)@RO,-56.125267,-77.54411,"",17:55:00,1,7,FAILURE TO STOP AT RED LIGHT,33doQCBlJw,R77CMF,"",WAGO,AUDI,BK
1332,1996,CT,0,0,0,"",E. 135TH ST. (W)@ AL,-50.93344,-76.70106,"",17:58:00,1,7,FAILURE TO STOP AT RED LIGHT,asbeVAUyTv,551YPX,"",4D S,TOYOT,GRN
25,2,NY,0,0,0,"",EASTERN PKWY.(E)@UTI,-70.57936,-73.819405,"",17:59:00,1,7,FAILURE TO STOP AT RED LIGHT,a5GFPQfbL0,GDP4245,"",4DSD,HYUND,WH
13,1,NY,0,0,0,"",VICTORY BLVD (E/B) @,-71.661194,-73.21052,"",18:03:00,1,7,FAILURE TO STOP AT RED LIGHT,DJGabEZ7oF,GGT4137,"",SUBN,FORD,BK
66,6,NY,0,0,0,"",FOREST AVE.(W/B)@SOU,-75.743805,-76.150536,"",18:03:00,1,7,FAILURE TO STOP AT RED LIGHT,OsxvTJkZCU,GEW2811,"",4DSD,MITSU,WH
15,1,NY,0,0,0,"",ATLANTIC AVE.(E/B)@P,-70.54568,-72.622696,"",18:04:00,1,7,FAILURE TO STOP AT RED LIGHT,UOtC1ILvmf,GJD2889,"",SUBN,FORD,WH
1392,1206,NJ,0,0,0,"",HMLTN AVE. (N)@CLINT,-60.95748,-89.60129,"",18:09:00,1,7,FAILURE TO STOP AT RED LIGHT,2cHwlgGJ7z,YNF51B,"",4 DR,HONDA,GY
502,991,GA,0,0,0,"",LINDEN BLVD.(W/B)@RO,-50.271507,-111.66899,"",18:05:00,1,7,FAILURE TO STOP AT RED LIGHT,BQXFB0vQl5,PNJ2731,"",CP,CHEVR,BLU
17,1,NY,0,0,0,"",ASTORIA BLVD.(W/B)@1,-71.38686,-72.246994,"",18:13:00,1,7,FAILURE TO STOP AT RED LIGHT,Cei42t91qx,56768MD,"",DUMP,MACK,GRRD
962,287,MD,0,0,0,"",ATLANTIC AVE.(W)@ BE,-64.127365,-80.69645,"",18:15:00,1,7,FAILURE TO STOP AT RED LIGHT,oBkfF9AWqu,4AC2516,"",4S,MAZDA,""
33,3,NY,0,0,0,"",N. CONDUIT AVE.(W/B),-73.774284,-75.779205,"",18:05:00,1,7,FAILURE TO STOP AT RED LIGHT,EYx4uR6EPr,GGB3408,"",4DSD,NISSA,WH
51,5,NY,0,0,0,"",ASTORIA BLVD.(W/B)@9,-74.63109,-76.12247,"",18:15:00,1,7,FAILURE TO STOP AT RED LIGHT,2SZ6prpCy5,70376MB,"",VAN,FORD,RD
1221,198,NJ,0,0,0,"",SO. CONDUIT AVE. (E/,-55.325073,-79.883965,"",18:15:00,1,7,FAILURE TO STOP AT RED LIGHT,zHeG3ZgESh,T26DAY,"",4 DR,NISSA,BK
77,7,NY,0,0,0,"",NORTHERN BLVD.(E/B)@,-77.66494,-79.75478,"",18:20:00,1,7,FAILURE TO STOP AT RED LIGHT,obq5qbSlCc,GFE2954,"",4DSD,SUBAR,GY
1841,997,NJ,0,0,0,"",QUEENS BLVD.(E/B)@70,-52.47602,-81.478905,"",18:21:00,1,7,FAILURE TO STOP AT RED LIGHT,ql433RHFJw,SUD42Y,"",4 DR,CHRYS,BK
23,2,NY,0,0,0,"",QUEENS BLVD.(W/B)@BR,-70.98549,-73.255936,"",18:23:00,1,7,FAILURE TO STOP AT RED LIGHT,ouOBEKYqex,GFW3137,"",PICK,NISSA,BK
11,1,NY,0,0,0,"",E. FORDHAM RD.(E/B)@,-71.40778,-72.102455,"",18:22:00,1,7,FAILURE TO STOP AT RED LIGHT,PLaH9eXrDK,51219MC,"",VAN,CHEVR,WH
1709,1533,MD,0,0,0,"",ATLANTIC AVE.(E/B)@P,-56.52687,-122.323,"",18:24:00,1,7,FAILURE TO STOP AT RED LIGHT,KHkrUARBs5,9BA8393,"",4S,SUZUK,""
21,2,NY,0,0,0,"",RICHMOND RD.(W/B)@ N,-71.804405,-72.474205,"",18:28:00,1,7,FAILURE TO STOP AT RED LIGHT,ap5mqJhpXk,GAB5165,"",SUBN,SUBAR,WH
37,3,NY,0,0,0,"",FRANCIS LEWIS BLVD.(,-73.245445,-75.376335,"",18:21:00,1,7,FAILURE TO STOP AT RED LIGHT,gHUZf3d90f,GDF5389,"",4DSD,HYUND,BK
1304,241,NJ,0,0,0,"",KINGS HWY(N/B)@BEVER,-56.57434,-122.58211,"",18:32:00,1,7,FAILURE TO STOP AT RED LIGHT,VCMEDsyYV0,UZZ82K,"",4 DR,M B,BLACK
831,551,NM,0,0,0,"",3RD AVE.(S/B)@E. 135,-62.858944,-103.01398,"",18:32:00,1,7,FAILURE TO STOP AT RED LIGHT,V6vWaF8elP,MRN744,"",4W,HYUND,GRA
23,2,NY,0,0,0,"",E.135TH ST. W/B @ 3R,-71.87951,-72.61009,"",18:31:00,1,7,FAILURE TO STOP AT RED LIGHT,R5oiWUymHk,ZILIZILI,"","",INFIN,WH
56,5,NY,0,0,0,"",HORACE HARDING EXPWY,-75.321724,-76.634926,"",18:39:00,1,7,FAILURE TO STOP AT RED LIGHT,3wb1mpY3AF,85602MC,"",VAN,NISSA,GY
61,6,NY,0,0,0,"",HORACE HARDING EXPWY,-74.39255,-76.52453,"",17:37:00,1,7,FAILURE TO STOP AT RED LIGHT,RlsjDz6QbM,T419849C,"","",LINCO,BK
62,6,NY,0,0,0,"",ATLANTIC AVE.(E/B)@P,-74.33066,-77.643555,"",18:36:00,1,7,FAILURE TO STOP AT RED LIGHT,ek56XSrxic,GCH1755,"",SUBN,HYUND,BL
75,7,NY,0,0,0,"",FRANCIS LEWIS BLVD.(,-76.9111,-78.641525,"",18:43:00,1,7,FAILURE TO STOP AT RED LIGHT,u3R3Sq6QCk,L65904,"","",FORD,LT-GY
25,2,NY,0,0,0,"",E. 135TH ST. (W)@ AL,-71.6111,-72.05359,"",18:46:00,1,7,FAILURE TO STOP AT RED LIGHT,HKAgeyn51F,T522718C,"",4DSD,TOYOT,BL
